# Referenced at D:\CrimeR\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:27
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at D:\CrimeR\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:32
-keep class com.example.crimer.MainActivity { <init>(); }
# Referenced at D:\CrimeR\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:145
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at D:\CrimeR\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:127
-keep class com.google.firebase.auth.api.fallback.service.FirebaseAuthFallbackService { <init>(); }
# Referenced at D:\CrimeR\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:90
-keep class com.google.firebase.auth.internal.GenericIdpActivity { <init>(); }
# Referenced at D:\CrimeR\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:108
-keep class com.google.firebase.auth.internal.RecaptchaActivity { <init>(); }
# Referenced at D:\CrimeR\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:53
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at D:\CrimeR\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:138
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at D:\CrimeR\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:27
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at D:\CrimeR\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:80
-keep class io.flutter.plugins.imagepicker.ImagePickerFileProvider { <init>(); }
# Referenced at C:\Users\ASUS\.gradle\caches\transforms-2\files-2.1\80f2df3563e2b577057cf3d5ee905173\browser-1.0.0\res\layout\browser_actions_context_menu_page.xml:5
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(...); }

